,Name,Symtomps
0,Acarbose,darah
1,Acetazolamide,mata
2,Acetylcysteine,overdosis
3,Acrivastine,gatal
4,Acyclover Topical,infeksi
5,Acyclovir,infeksi
6,Albendazole,cacing
7,Albumin,bengkak
8,Allopurinol,sendi
9,Allylestrenol,hamil
10,Alpha-Lipoic Acid,kulit
11,Alprazolam,panik
12,Aluminium Hidroksida,sakit
13,Ambroxol,lendir
14,Amikacin,antibiotik
15,Amineptine,depresi
16,Aminofilin,paru
17,Amiodarone,jantung
18,Amitriptyline,depresi
19,Amlodipine,darah
20,Amonium Klorida,batuk
21,Amoxapine,depresi
22,Amoxicillin,antibiotik
23,Amphotericin B,infeksi
24,Ampicillin,antibiotik
25,Anidulafungin,infeksi
26,Apixaban,stroke
27,Arginine,nyeri
28,Aripiprazole,depresi
29,Bacitracin,infeksi
30,Baclofen,kejang
31,Bambuterol,asma
32,Benazepril,tekanan
33,Benzoyl Peroxide,jerawat
34,Betametason,asma
35,Biotin,rambut
36,Bisacodyl,usus
37,Boron,nyeri
38,Botulinum Toxin,mata
39,Bromelain,hidung
40,Bromhexine,batuk
41,Bromocriptine,hormon
42,Brompheniramine,hidung
43,Budesonide,usus
44,Bupivacaine,tulang
45,Bupropion,depresi
46,Busulfan,kanker
47,Calcitriol,hormon
48,Calcium Acetate,ginjal
49,Calcium Carbonate,gigi
50,Candesartan,tekanan
51,Captopril,tekanan
52,Carbamazepine,kejang
53,Carbimazole,hormon
54,Carvedilol,jantung
55,Caspofungin,infeksi
56,Cefadroxil,infeksi
57,Cefazolin,antibiotik
58,Cefepime,antibiotik
59,Cefidinir,antibiotik
60,Cefixime,antibiotik
61,Cefoperazone,antibiotik
62,Cefotaxim,antibiotik
63,Ceftazidime,antibiotik
64,Ceftriaxone,antibiotik
65,Cefuroxime,antibiotik
66,Celecoxib,nyeri
67,Cephalexin,infeksi
68,Cetirizine,gatal
69,Chlordiazepoxide,Undefined
70,Chlorpheniramine,hidung
71,Chlorpromazine,depresi
72,Cholestyramine,kolesterol
73,Ciclosporin,imun
74,Cilostazol,nyeri
75,Cimetidine,luka
76,Cinnarizine,mual
77,Dabigatran,darah
78,Desloratadine,bersin
79,Desoximetasone,gatal
80,Dexamethasone,kulit
81,Dexchlorpheniramine,Undefined
82,Dexketoprofen,nyeri
83,Dextromethorphan,batuk
84,Dextrose,darah
85,Diazepam,Undefined
86,Diclofenac,nyeri
87,Diethylcarbamazine,infeksi
88,Digoxin,jantung
89,Diltiazem,hipertensi
90,Dimenhydrinate,mual
91,Dimethicone,kutu
92,Diphenhydramine,bersin
93,Disulfiram,Undefined
94,Dobutamine,jantung
95,Docosahexaenoic Acid (DHA),darah
96,Domperidone,mual
97,Donepezil,Undefined
98,Dopamine,jantung
99,Doripenem,infeksi
100,Doxycycline,antibiotik
101,Duloxetine,depresi
102,Enalapril,tekanan
103,Eperisone,otot
104,Ephedrine,sesak
105,Epinephrine,gatal
106,Erdosteine,paru
107,Ergotamine,migrain
108,Erythromycin,antibiotik
109,Escitalopram,depresi
110,Esomeprazole,lambung
111,Estazolam,insomnia
112,Estradiol,menopause
113,Estrogen,menopause
114,Ethambutol,tuberculosis
115,Etodolac,nyeri
116,Etoricoxib,nyeri
117,Famotidine,luka
118,Felodipine,tekanan
119,Fenofibrate,kolesterol
